name,street_address,city,state,zip,country,date_time,cuisine_tags,orders,total_price,overall_rating,overall_notes,,,,,,
Kalo Hawaiian Food by Chai's,400 Royal Hawaiian Ave,Honolulu,HI,96815,USA,07/06/21 16:30,,"Hawaiian Sampler Plate, Kalua pig (very moist and flavorful) (8/10), Lomi salmon (very fishy, lots of onion) (6.5/10), Poi (not as glutinous and a little gritty, but tasted fresh) (6.5/10), Chicken long rice (7.5/10), Pipikaula (very crispy outside and buttery, but difficult to eat) (7.5/10), Poke (delicious fish) (9/10). Chicken luau (not as sweet. doesn't work as well as squid) (7/10), Haupia (8.5/10)",$77.92,7.5/10,"Very sleek interior. Lightly chaotic during soft opening, forgot to give us napkins in the panic, but good service",,,,,,
Kona Coffee Purveyors | b patisserie,"Kuhio Avenue Mall Entrance - International Marketplace, 2330 Kalakaua Ave #160",Honolulu,HI,96815,USA,07/07/21 07:00,-,"Kona Coffee, Sweet Rose Mint Ice Tea (very sweet, no rose flavor. tastes like something they'd offer at Starbucks) (3/10), Tart flan, Lilikoi Bostock (nice sweet bready brioche, with a lightly fried tasting, thick crust. very faint lilikoi flavor)  (6.5/10)",$21.80,-,,,,,,,
Haili's Hawaiian Foods,760 Palani Ave,Honolulu,HI,96816,USA,07/07/21 12:30,,"Pork lau lau (very soft pork) (8/10), Poke (nice big chunks of fish, but sauce maybe a little too sweet) (7/10), Poi, Squid luau, Kalua pig, Chicken long rice, Lomi salmon, Haupia, Sweet potato, Kulolo",$28.64,-,,,,,,,
Banan Waikiki Beach Shack,2301 Kalakaua Ave,Honolulu,HI,96815,USA,07/07/21 15:00,,Original in pineapple yacht (pineapple was heartbreakingly impossible to scoop out like papaya boat) (7.5/10),$19.26,-,,,,,,,
Starbucks Reserve,2255 Kūhiō Ave. #101,Honolulu,HI,96815,USA,07/07/21 15:30,-,"Passion shake iced tea, Mint majesty tea",$9.90,-,,,,,,,
Heavenly Island Lifestyle,342 Seaside Ave,Honolulu,HI,96815,USA,07/08/21 07:00,,"Energy Smoothie (tasted like blueberry and milk) (7/10), Detox Smoothie (non milky smoothie, cleaner tasting, mint aftertaste) (7/10), Hawaiian Fruit Acai Bowl, Eggs Benedict with Salmon and Spinach (came with nice kale salad and few purple sweet potato fries. not smoked salmon as expected) (7/10), Hawaiian 100% Maui Coffee (free refills! not as sharp as Kona coffee has been, nice and smooth) (8/10)",$61.43,-,,,,,,,
JJ Squared Bakery ,1440 Kapiolani Blvd,Honolulu,HI,96814,USA,07/08/21 13:00,,Wife Cake (pretty good for prepackaged pastry) (7/10),$16.75,6.5/0,Taiwanese bakery with very many cute breads,,,,,,
Yung Yee Kee Dim Sum,1411 Kapiolani Blvd,Honolulu,HI,96814,USA,07/08/21 13:00,,"Har gow, Seafood bundle (6.5/10), Look Funn with Beef (7.5/10), Look Funn with Shrimp (7.5/10), Salted Egg Custard Bun, Kai Lan Chinese Kale (6.5/10), Jasmine Tea",$50.00,-,45 min wait at 12:45!,,,,,,
Banan Waikiki Beach Shack,2301 Kalakaua Ave,Honolulu,HI,96815,USA,07/08/21 16:00,,Locals Only Papaya Boat ,$14.00,-,,,,,,,
Starbucks Reserve,2255 Kūhiō Ave. #101,Honolulu,HI,96815,USA,07/08/21 17:00,-,"Iced Decaf Americano (very smooth and not bitter at all, strong toasty flavor) (8/10), Strawberry Acai Refresher (tastes like a very sweet popsicle) (6/10), Peach Tranquility Tea (5.5/10)",$13.35,-,,,,,,,
Starbucks Reserve,2255 Kūhiō Ave. #101,Honolulu,HI,96815,USA,07/09/21 07:00,-,"Hazelnut Bianco Latte Hot (surprisingly not too sweet, nutty in almost a pleasantly savory way. nice light hazelnut flavor) (7.5/10), Dirty Chai Tea Latte with Oat Milk (tastes chocolately, and a little more spiced. not much coffee flavor as expected) (7/10), Ginger Cold Brew (tastes like exactly what it is, ginger ale with coffee. weird but surprisingly not bad. not too sweet or bitter, very refreshing) (6.5/10)",$18.48,-,"So many people, but baristas worked fast.",,,,,,
Haili's Hawaiian Foods,760 Palani Ave,Honolulu,HI,96816,USA,07/09/21 12:30,,Kahuna plate ,$27.35,-,,,,,,,
Waikiki Tea,234 Beach Walk,Honolulu,HI,96815,USA,07/09/21 14:00,,"Moroccan Mint Iced Tea (Fresh Mint. Strong fresh mint flavor. Very sweet.) (8/10), Kahuku Fresh Ginger (Very spicy, a lot of fresh ginger.) (9/10)",$16.21,8/10,"Very sweet man behind counter, and lots of interesting hot teas (less iced teas)",,,,,,
Banan Waikiki Beach Shack,2301 Kalakaua Ave,Honolulu,HI,96815,USA,07/09/21 17:00,,Locals Only Papaya Boat,$14.46,-,,,,,,,
Maguro Spot,2441 Kūhiō Ave.,Honolulu,HI,96815,USA,07/09/21 18:00,,"All fish Hawaiian sauce sushi rice (suddenly raw onion, unsure if part of Hawaiian sauce, which mostly just tasted like salt and very light sesame oil. rice was tasty but could've been more vinegary) (7.5/10)",$18.40,-,Very excitingly little line,,,,,,
DeSano Pizzeria Napoletana,8000 Burnet Rd,Austin,TX,78757,USA,07/10/21 17:00,,"(very good combination of flavors--goat cheese, spicy tart peppadews, and thin ham-like meat) (8/10), (fairly standard toppings, spinach, mushroom, nice juicy roasted cherry tomatoes) (7/10)",$36.14,7/10,,,,,,,
Brasserie Mon Chou Chou,312 Pearl Pkwy Building 2,San Antonio,TX,78215,USA,07/11/21 12:30,,"Coffee (5.5/10), Cappuccino (6.5/10), Escargot (Flavor was mostly garlic butter. Baguette was pretty good.) (7.5/10), Lobster Bisque (Very creamy soup with good amount of puff pastry and real lobster chunks. Good portion size, not too heavy.)(6.5/10), Salad Nicoise (Huge. Lots of tuna and olives.) (7/10), Profiteroles (Drowning in chocolate and ice cream. Very heavy, not what was expected.) (5/10)  ",$81.96,7/10,Nice vibe.,,,,,,
Bier Garten Riverwalk,126 Losoya St,San Antonio,TX,78205,USA,07/11/21 18:30,,"Biergarten Sausage Sampler (Mostly inedible. Cheap tasting sauces, sausage, and pretzel. Mysterious bone in sausage that I had to spit out.) (1.5/10)",$29.50,1/10,"Terrible greasy smell, small sticky indoor area. General vibe was depressing. Makes you want to eat fast so you can leave quickly. Came back home feeling physically and emotionally disgusting.",,,,,,
Merit Coffee,700 E Sonterra Blvd #1113,San Antonio,TX,78258,USA,07/12/21 10:30,"Cafe, Chai",Coffee (strongly sharp and sour) (5/10),$4.25,7/10,"Good place to work with lots of seats and chargers, good bathroom and free water. But busy",,,,,,
Güero's Taco Diner,20323 Huebner Rd #111,San Antonio,TX,78258,USA,07/12/21 12:00,,"Migas & Egg (7.5/10), Bicycle Heaven Beef (meat, avocado, cheese, potato) (6.5/10), Barbacoa (a ton of meat, great with the corn tortilla) (8.5/10), Bulldog taco (brisket, beans, avocado, cheese. wish there were more beans and brisket) (6/10), La Costra (bacon avocado topped toasted tortilla with grilled cheese and meat. not great bacon but fat slice of avocado. cheese a little overwhelming) (6/10), Mango Juice (7/10)",$31.24,7.5/10,"Very sweet lady behind counter, gave us free juice. Cute homey diner-y vibe, flour tortillas were very soft and fluffy",,,,,,
Merit Coffee,700 E Sonterra Blvd #1113,San Antonio,TX,78258,USA,07/12/21 14:30,-,"Iced Herbal Tea (tastes like a tart rose tea) (7.5/10), Chai Latte with Oat (very cinnamon-y, sweet and milky, faintly spicy) (6.5/10)",$8.88,-,,,,,,,
Best Quality Daughter ,602 Avenue A,San Antonio,TX,78215,USA,07/12/21 17:30,,"House Pickles (good variety of vegetables and flavors) (6.5/10), Gailan with Oyster Sauce (tasty and had nice fried shallots, but sauce tasted more like soy sauce and sesame oil and was very thin) (7/10), Tom Yum Noodles (noodles in heavy creamy sauce, mint was nice) (7/10), Mango Coconut Sherbet Sandwich (mint and chili honey were nice, and mango ice cream was good to contrast the heavy fried donut-y sandwich) (7.5/10), Milk Oolong Ice Cream Sandwich (milky but not oolong-y ice cream, with an overwhelming chocolate sauce) (7.5/10)",$52.38,7/10,"Food was decent, very Americanized Asian fusion. But interior decor and vibe was amazing",,,,,,
Epoch Coffee - Far West,3900 Far W Blvd,Austin,TX,78731,USA,07/16/21 15:30,"Cafe, Chai","Chai Tea Latte with Oat Milk (not too milky. actually lightly flavored, with a fairly nice level of spice even in the aftertaste, but a tiny bit too sweet) (7.5/10)",$7.25,7.5/10,Good working cafe in quiet area,,,,,,
Simi Estiatorio,106 E 6th St,Austin,TX,78701,USA,07/17/21 17:00,,"Free bread (unexpected free bread came out with a bit of average hummus and very salty olives) (6.5/10), The Spreads (extremely good soft charred tasting pita, and four interesting pretty good spreads. tzatziki was the highlight) (8.5/10), Omo Lavraki (tasted like average raw fish, plus radish and whatever uninteresting sauce they used. very pretty but very tiny) (6/10), Seafood Yiouvetsi (great fat scallop, saffron-y shrimp, but overall flavor felt like a nice homecooked meal. tomato sauce did not have much depth. impressive looking lobster half, but didn't taste fresh) (7/10)",?,7/10,"Painfully trendy modern vibe, decor felt like minimalist upscale but strange background music warped the ambiance. Dim mood lighting was nice though. Food was very overpriced for what it was.",,,,,,
Dolce Neve Gelato,1713 S 1st St,Austin,TX,78704,USA,07/18/21 14:00?,,"Coffee (7.5/10), Crema Dolce Neve (egg custard with lemon zest. mostly very lemony) (6/10), Mascarpone and matcha (8/10), Goat cheese and pecan (8/10), Cassata (ricotta, chocolate chip, candied orange) (6.5/10), Organic pistachio (8/10), ",?,7.5/10,,,,,,,
Medici Roasting,1023 Springdale Rd Suite 1A,Austin,TX,78721,USA,07/18/21 15:30?,"Cafe, Chai","Ultraviolet Lemonade (nice tart lemonade, not very sweet. very pretty purple color) (7/10), Bluebonnet (a sweet vanilla-y cream soda! looks like a beautiful stormy sky) (8/10), Chai Latte with oat milk (nice spice in the throat but also fairly sweet honey-like taste) (7/10)",?,8/10,,,,,,,
Intero Restaurant,2612 E Cesar Chavez St Suite 105,Austin,TX,78702,USA,07/18/21 17:00,,"Chicken liver mousse (peach, peanut, mint, toasted sourdough. somehow tastes like a very savory PB&J. better with strawberries) (8.5/10), Hiramasa crudo (tomato, peach, avocado, cucumber. all ingredients worked amazingly together. great fish) (8/10), Grilled duck breast (ricotta dumplings, eggplant, tomato, shishito. eggplant very soft and charred tasting, ricotta dumplings like soft matzo balls) (8.5/10), Pizza (grilled corn, lamb pancetta, cacio e pepe, chives. a few lamb pieces were lamby tasting) (8.5/10), Chocolate truffles (earl grey, peanut butter honey, salted caramel. earl grey is best. peanut butter honey has nice little crunchy bits) (7.5/10)",?,9.5/10,,,,,,,
Le Bleu,9070 Research Blvd Suite 303,Austin,TX,78758,USA,07/24/21 12:00,,"Vietnamese Coffee () (8.5/10), Spring rolls () (7.5/10), Mango salad () (7.5/10), Grilled Pork banh mi () (7/10)",$59.76,8/10,,,,,,,
The Steeping Room,4400 N Lamar Blvd,Austin,TX,78756,USA,07/24/21 13:30,,"Beautiful Coconut Green () (5/10), Organic Moroccan Mint Green () (6.5/10), Hibiscus Breeze () (7.5/10)",$12.56,7/10,,,,,,,
